TrueCount,HandsPlayed,TotalMoneyWagered,TotalPayout,EVPerDollar,StdErrorPerDollar
-80.5,1,50.000000,-50.000000,-1.000000,0.000000
-74.5,3,100.000000,0.000000,0.000000,0.070711
-72.5,1,50.000000,50.000000,1.000000,0.000000
-72.0,3,125.000000,-25.000000,-0.200000,0.087636
-71.0,3,125.000000,-25.000000,-0.200000,0.066933
-70.5,1,25.000000,-25.000000,-1.000000,0.000000
-70.0,3,75.000000,25.000000,0.333333,0.108866
-69.5,13,375.000000,-287.500000,-0.766667,0.033819
-68.5,13,450.000000,-150.000000,-0.333333,0.041574
-68.0,11,425.000000,-25.000000,-0.058824,0.048423
-67.0,48,1750.000000,-750.000000,-0.428571,0.020433
-66.5,3,100.000000,-50.000000,-0.500000,0.086603
-66.0,26,875.000000,-225.000000,-0.257143,0.031654
-65.5,25,825.000000,-425.000000,-0.515152,0.027268
-65.0,8,300.000000,50.000000,0.166667,0.056928
-64.5,90,3050.000000,-950.000000,-0.311475,0.016366
-64.0,56,1925.000000,-650.000000,-0.337662,0.021296
-63.5,52,1750.000000,-475.000000,-0.271429,0.022102
-63.0,28,925.000000,-650.000000,-0.702703,0.022760
-62.5,17,650.000000,-425.000000,-0.653846,0.024184
-62.0,205,6925.000000,-1975.000000,-0.285199,0.011091
-61.5,135,4875.000000,-1950.000000,-0.400000,0.012427
-61.0,98,3200.000000,-950.000000,-0.296875,0.016254
-60.5,116,3900.000000,-750.000000,-0.192308,0.015397
-60.0,27,1000.000000,-550.000000,-0.550000,0.026410
-59.5,423,14225.000000,-4687.500000,-0.329525,0.007547
-59.0,436,14475.000000,-4325.000000,-0.298791,0.007719
-58.5,97,3300.000000,-600.000000,-0.181818,0.016572
-58.0,127,4250.000000,-1450.000000,-0.341176,0.013629
-57.5,41,1475.000000,-25.000000,-0.016949,0.025136
-57.0,729,24300.000000,-5575.000000,-0.229424,0.006023
-56.5,1063,35025.000000,-10825.000000,-0.309065,0.004931
-56.0,325,10525.000000,-3062.500000,-0.290974,0.008990
-55.5,87,2900.000000,-450.000000,-0.155172,0.017345
-55.0,13,450.000000,37.500000,0.083333,0.047304
-54.5,3006,99175.000000,-28687.500000,-0.289261,0.002925
-54.0,1258,41125.000000,-10537.500000,-0.256231,0.004593
-53.5,100,3250.000000,-775.000000,-0.238462,0.015810
-52.0,7633,249575.000000,-57200.000000,-0.229190,0.001886
-50.5,380,12425.000000,-3450.000000,-0.277666,0.008259
-50.0,4121,132050.000000,-29175.000000,-0.220939,0.002586
-49.5,9087,291350.000000,-68725.000000,-0.235885,0.001736
-49.0,257,8125.000000,-2000.000000,-0.246154,0.010367
-48.5,1280,41075.000000,-11675.000000,-0.284236,0.004547
-48.0,3671,117150.000000,-26650.000000,-0.227486,0.002751
-47.5,11335,360075.000000,-83062.500000,-0.230681,0.001566
-47.0,7803,247350.000000,-48437.500000,-0.195826,0.001910
-46.5,1686,53550.000000,-12800.000000,-0.239029,0.004064
-46.0,6599,208075.000000,-47450.000000,-0.228043,0.002067
-45.5,5218,165700.000000,-37500.000000,-0.226313,0.002324
-45.0,16157,510750.000000,-105937.500000,-0.207416,0.001326
-44.5,15837,498175.000000,-103162.500000,-0.207081,0.001341
-44.0,4351,136400.000000,-30525.000000,-0.223790,0.002569
-43.5,13812,431950.000000,-83575.000000,-0.193483,0.001446
-43.0,11781,368425.000000,-66925.000000,-0.181652,0.001567
-42.5,21195,660575.000000,-112462.500000,-0.170249,0.001175
-42.0,25161,782600.000000,-138600.000000,-0.177102,0.001078
-41.5,11114,345400.000000,-54850.000000,-0.158801,0.001627
-41.0,19743,612775.000000,-113775.000000,-0.185672,0.001218
-40.5,25089,781375.000000,-127925.000000,-0.163718,0.001081
-40.0,33856,1048575.000000,-173475.000000,-0.165439,0.000933
-39.5,46052,1423425.000000,-243262.500000,-0.170899,0.000802
-39.0,26711,824600.000000,-132250.000000,-0.160381,0.001055
-38.5,37468,1153025.000000,-175587.500000,-0.152284,0.000894
-38.0,53787,1651750.000000,-251450.000000,-0.152232,0.000747
-37.5,31992,981575.000000,-154400.000000,-0.157298,0.000967
-37.0,83671,2557825.000000,-382262.500000,-0.149448,0.000600
-36.5,27782,854425.000000,-125975.000000,-0.147438,0.001038
-36.0,77467,2361575.000000,-326175.000000,-0.138118,0.000626
-35.5,90660,2759175.000000,-367312.500000,-0.133124,0.000579
-35.0,17631,536825.000000,-79950.000000,-0.148931,0.001311
-34.5,138178,4195800.000000,-560300.000000,-0.133538,0.000470
-34.0,112010,3389175.000000,-437812.500000,-0.129180,0.000523
-33.5,87895,2654225.000000,-338150.000000,-0.127401,0.000592
-33.0,101088,3050825.000000,-369175.000000,-0.121008,0.000553
-32.5,135269,4069375.000000,-507737.500000,-0.124770,0.000478
-32.0,165189,4971175.000000,-596387.500000,-0.119969,0.000433
-31.5,122603,3686575.000000,-424937.500000,-0.115266,0.000503
-31.0,168910,5075250.000000,-562537.500000,-0.110839,0.000429
-30.5,228116,6824950.000000,-737862.500000,-0.108113,0.000370
-30.0,125273,3745750.000000,-415187.500000,-0.110842,0.000500
-29.5,325462,9719000.000000,-1010425.000000,-0.103964,0.000311
-29.0,214428,6390450.000000,-666237.500000,-0.104255,0.000383
-28.5,265294,7895025.000000,-786987.500000,-0.099681,0.000345
-28.0,301699,8976600.000000,-881850.000000,-0.098239,0.000323
-27.5,186346,5533300.000000,-525112.500000,-0.094900,0.000413
-27.0,614884,18203600.000000,-1619487.500000,-0.088965,0.000227
-26.5,121149,3593100.000000,-352575.000000,-0.098126,0.000512
-26.0,725289,21404950.000000,-1866512.500000,-0.087200,0.000210
-25.5,169841,5013975.000000,-443800.000000,-0.088513,0.000434
-25.0,830304,24420075.000000,-1994375.000000,-0.081669,0.000197
-24.5,361293,10621700.000000,-859137.500000,-0.080885,0.000298
-24.0,607401,17812375.000000,-1405062.500000,-0.078881,0.000231
-23.5,630926,18493175.000000,-1379437.500000,-0.074592,0.000226
-23.0,662732,19402325.000000,-1440675.000000,-0.074253,0.000221
-22.5,983485,28710025.000000,-2056762.500000,-0.071639,0.000182
-22.0,610460,17815225.000000,-1270925.000000,-0.071339,0.000231
-21.5,989262,28811075.000000,-1919050.000000,-0.066608,0.000182
-21.0,1075471,31273125.000000,-2047662.500000,-0.065477,0.000174
-20.5,857931,24912450.000000,-1600025.000000,-0.064226,0.000195
-20.0,1213904,35203000.000000,-2107062.500000,-0.059855,0.000164
-19.5,1345213,38941500.000000,-2342475.000000,-0.060154,0.000156
-19.0,1238426,35810125.000000,-2019037.500000,-0.056382,0.000163
-18.5,1400961,40466275.000000,-2243287.500000,-0.055436,0.000154
-18.0,1770214,51065525.000000,-2707562.500000,-0.053021,0.000137
-17.5,2276108,65510925.000000,-3357250.000000,-0.051247,0.000121
-17.0,1147489,33019450.000000,-1653225.000000,-0.050068,0.000170
-16.5,2282306,65548150.000000,-3107250.000000,-0.047404,0.000121
-16.0,2230783,63987575.000000,-2882775.000000,-0.045052,0.000122
-15.5,2026806,58065475.000000,-2659662.500000,-0.045805,0.000128
-15.0,2841241,81236100.000000,-3382550.000000,-0.041639,0.000109
-14.5,2755609,78757350.000000,-3304837.500000,-0.041962,0.000110
-14.0,3204792,91407650.000000,-3534012.500000,-0.038662,0.000102
-13.5,3432737,97799350.000000,-3669975.000000,-0.037526,0.000099
-13.0,3161221,89993600.000000,-3300750.000000,-0.036678,0.000103
-12.5,4094386,116347225.000000,-3926162.500000,-0.033745,0.000091
-12.0,4396528,124807475.000000,-4137400.000000,-0.033150,0.000088
-11.5,4683386,132758300.000000,-4175750.000000,-0.031454,0.000085
-11.0,5214027,147658925.000000,-4467412.500000,-0.030255,0.000081
-10.5,4989804,141168425.000000,-4049812.500000,-0.028688,0.000083
-10.0,6723069,189889850.000000,-5126600.000000,-0.026998,0.000071
-9.5,6072321,171317825.000000,-4398750.000000,-0.025676,0.000075
-9.0,6921625,195007900.000000,-4758175.000000,-0.024400,0.000070
-8.5,8100447,227957575.000000,-5066412.500000,-0.022225,0.000065
-8.0,7777347,218677900.000000,-4781012.500000,-0.021863,0.000066
-7.5,9486593,266342150.000000,-5281487.500000,-0.019830,0.000060
-7.0,10344517,290156650.000000,-5268725.000000,-0.018158,0.000058
-6.5,10686878,299416500.000000,-5232800.000000,-0.017477,0.000057
-6.0,12835081,359124200.000000,-5805062.500000,-0.016164,0.000052
-5.5,12193253,340830425.000000,-5083825.000000,-0.014916,0.000053
-5.0,13349537,372747600.000000,-4919487.500000,-0.013198,0.000051
-4.5,16950053,472733887.500000,-5601250.000000,-0.011849,0.000045
-4.0,17654047,491982550.000000,-5689387.500000,-0.011564,0.000044
-3.5,19023910,529552425.000000,-5116787.500000,-0.009662,0.000043
-3.0,20184583,561278950.000000,-5335962.500000,-0.009507,0.000041
-2.5,22969108,637756825.000000,-4609487.500000,-0.007228,0.000039
-2.0,25171639,698629575.000000,-4252787.500000,-0.006087,0.000037
-1.5,26646625,739120675.000000,-3989787.500000,-0.005398,0.000036
-1.0,26610608,737892875.000000,-3131325.000000,-0.004244,0.000036
-0.5,20856487,578177075.000000,-2431250.000000,-0.004205,0.000041
0.0,96655976,2673919300.000000,-5012137.500000,-0.001874,0.000019
0.5,20724457,572867600.000000,-716062.500000,-0.001250,0.000041
1.0,24664727,680467275.000000,719050.000000,0.001057,0.000038
1.5,24518003,1058590600.000000,2931737.500000,0.002769,0.000030
2.0,23211307,1919353587.500000,7806437.500000,0.004067,0.000023
2.5,21709298,2662016337.500000,13961150.000000,0.005245,0.000019
3.0,19031735,3156867662.500000,18908787.500000,0.005990,0.000018
3.5,17446037,3563912162.500000,27464850.000000,0.007706,0.000017
4.0,17086413,4219261625.000000,38682787.500000,0.009168,0.000015
4.5,15771754,4514556112.500000,49476025.000000,0.010959,0.000015
5.0,13600749,4439421800.000000,53997687.500000,0.012163,0.000015
5.5,11701061,4241923787.500000,56878950.000000,0.013409,0.000015
6.0,12555141,5054640387.500000,76717437.500000,0.015178,0.000014
6.5,10415553,4638190375.000000,74937625.000000,0.016157,0.000015
7.0,10155670,4903767512.500000,88449712.500000,0.018037,0.000014
7.5,9423020,4881591550.000000,95860050.000000,0.019637,0.000014
8.0,7655889,4299117262.500000,85681575.000000,0.019930,0.000015
8.5,7975272,4771715587.500000,105253262.500000,0.022058,0.000015
9.0,6879200,4400668000.000000,104475812.500000,0.023741,0.000015
9.5,6105511,4102671662.500000,103533137.500000,0.025236,0.000016
10.0,6611723,4720473800.000000,128971400.000000,0.027322,0.000015
10.5,4990406,3738336175.000000,101476637.500000,0.027145,0.000016
11.0,5176212,4112980912.500000,120304737.500000,0.029250,0.000016
11.5,4660244,3865187762.500000,119830462.500000,0.031002,0.000016
12.0,4384629,3827109837.500000,125107687.500000,0.032690,0.000016
12.5,4101682,3722625987.500000,124227712.500000,0.033371,0.000016
13.0,3120545,2947745525.000000,100171250.000000,0.033982,0.000019
13.5,3427579,3367504350.000000,122843387.500000,0.036479,0.000017
14.0,3212144,3290796425.000000,124939937.500000,0.037966,0.000018
14.5,2729508,2896627950.000000,110381462.500000,0.038107,0.000019
15.0,2844726,3139809300.000000,126170975.000000,0.040184,0.000018
15.5,2006811,2277153700.000000,89357887.500000,0.039241,0.000021
16.0,2226484,2621721650.000000,113906100.000000,0.043447,0.000020
